# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS     C_CA     C_PC  2.0359986759e+03  1.4988310310e+00
BONDHARM:PARS     C_CA   O_CA_1  4.3414734310e+03  1.2763021727e+00
BONDHARM:PARS     C_CA   O_CA_2  4.3584732051e+03  1.2751000534e+00
BONDHARM:PARS     C_CA   O_CA_3  4.2774012818e+03  1.2761062903e+00
BONDHARM:PARS     C_PC     C_PH  3.1710748500e+03  1.4005299290e+00
BONDHARM:PARS     C_PH     C_PH  3.2275225009e+03  1.3903247263e+00
BONDHARM:PARS     C_PH     H_PH  3.3122839444e+03  1.0860393184e+00
BONDHARM:PARS     C_PH     c_pc  3.5444613571e+03  1.3937295994e+00
BONDHARM:PARS   H_OH_1   O_OH_1  4.9440026412e+03  9.9715562325e-01
BONDHARM:PARS   H_OH_2   O_OH_2  4.9808850627e+03  9.9580965605e-01
BONDHARM:PARS   O_CA_1     ZR_3  4.3661425800e+02  2.1968799965e+00
BONDHARM:PARS   O_CA_1     ZR_4  5.3284512590e+02  2.1740587291e+00
BONDHARM:PARS   O_CA_2     ZR_1  4.7564087102e+02  2.2033784774e+00
BONDHARM:PARS   O_CA_2     ZR_2  3.4842842411e+02  2.2437632535e+00
BONDHARM:PARS   O_CA_2     ZR_3  4.9600480092e+02  2.1757258354e+00
BONDHARM:PARS   O_CA_2     ZR_4  5.2991879104e+02  2.1674119255e+00
BONDHARM:PARS   O_CA_3     ZR_2  4.4477609655e+02  2.2010517418e+00
BONDHARM:PARS   O_CA_3     ZR_3  4.8084652277e+02  2.2006905910e+00
BONDHARM:PARS   O_OH_1     ZR_2  4.8874511928e+02  2.2206642997e+00
BONDHARM:PARS   O_OH_1     ZR_4  1.9535200945e+02  2.3194085522e+00
BONDHARM:PARS   O_OH_2     ZR_3  1.8900497479e+02  2.3064690423e+00
BONDHARM:PARS   O_OH_2     ZR_4  3.8035929132e+02  2.2540273234e+00
BONDHARM:PARS   O_OX_1     ZR_2  1.0726250171e+03  2.0173274997e+00
BONDHARM:PARS   O_OX_1     ZR_3  7.3231618113e+02  2.0647808432e+00
BONDHARM:PARS   O_OX_1     ZR_4  8.3762818841e+02  2.0830066888e+00
BONDHARM:PARS   O_OX_2     ZR_1  7.7217869423e+02  2.0894153591e+00
BONDHARM:PARS   O_OX_2     ZR_2  7.1659584738e+02  2.0598147527e+00
BONDHARM:PARS   O_OX_2     ZR_3  1.1300640206e+02  2.2033660351e+00
BONDHARM:PARS   O_OX_3     ZR_1  8.6154848876e+02  2.0888696656e+00
BONDHARM:PARS   O_OX_3     ZR_2  5.3394132597e+02  2.1130896294e+00
BONDHARM:PARS   O_OX_4     ZR_1  1.5971229063e+03  1.9654393873e+00
BONDHARM:PARS   O_OX_4     ZR_3  7.8666423038e+02  2.0672558643e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS     C_CA     C_PC     C_PH  5.6766988507e+02  1.2028973199e+02
BENDAHARM:PARS     C_CA   O_CA_1     ZR_3  1.3054011044e+02  1.3769000713e+02
BENDAHARM:PARS     C_CA   O_CA_1     ZR_4  1.6637865130e+02  1.3690615750e+02
BENDAHARM:PARS     C_CA   O_CA_2     ZR_1  1.9320770896e+02  1.3097145757e+02
BENDAHARM:PARS     C_CA   O_CA_2     ZR_2  1.9593240035e+02  1.3585120352e+02
BENDAHARM:PARS     C_CA   O_CA_2     ZR_3  1.6132468808e+02  1.3804815895e+02
BENDAHARM:PARS     C_CA   O_CA_2     ZR_4  1.8716906678e+02  1.3679650557e+02
BENDAHARM:PARS     C_CA   O_CA_3     ZR_2  1.5017625335e+02  1.3223745356e+02
BENDAHARM:PARS     C_CA   O_CA_3     ZR_3  1.8317055492e+02  1.3857712788e+02
BENDAHARM:PARS     C_PC     C_CA   O_CA_1  2.3233468104e+02  1.1785646072e+02
BENDAHARM:PARS     C_PC     C_CA   O_CA_2  2.1512984746e+02  1.1822188875e+02
BENDAHARM:PARS     C_PC     C_CA   O_CA_3  2.1400962923e+02  1.1817699636e+02
BENDAHARM:PARS     C_PC     C_PH     C_PH  4.8023674166e+02  1.2014809249e+02
BENDAHARM:PARS     C_PC     C_PH     H_PH  3.2329229631e+02  1.1933664184e+02
BENDAHARM:PARS     C_PH     C_PC     C_PH  4.4202974333e+02  1.1947317480e+02
BENDAHARM:PARS     C_PH     C_PH     H_PH  3.1414803112e+02  1.1986682279e+02
BENDAHARM:PARS     C_PH     C_PH     c_pc  4.6015551996e+02  1.2020297487e+02
BENDAHARM:PARS     C_PH     c_pc     C_PH  1.4499377014e+03  1.2010236612e+02
BENDAHARM:PARS   H_OH_1   O_OH_1     ZR_2  1.4552276121e+02  1.1243882864e+02
BENDAHARM:PARS   H_OH_1   O_OH_1     ZR_4  1.3832132645e+02  1.1683705332e+02
BENDAHARM:PARS   H_OH_2   O_OH_2     ZR_3  1.5574012689e+02  1.1326241099e+02
BENDAHARM:PARS   H_OH_2   O_OH_2     ZR_4  1.6098430119e+02  1.1403150506e+02
BENDAHARM:PARS     H_PH     C_PH     c_pc  2.9426825692e+02  1.2019284375e+02
BENDAHARM:PARS   O_CA_1     C_CA   O_CA_1  7.2721745765e+02  1.2350365593e+02
BENDAHARM:PARS   O_CA_1     C_CA   O_CA_3  7.1786123959e+02  1.2357636086e+02
BENDAHARM:PARS   O_CA_1     ZR_3   O_CA_2  3.6296736680e+02  1.2691075333e+02
BENDAHARM:PARS   O_CA_1     ZR_3   O_CA_3  3.0569159312e+02  8.0170079195e+01
BENDAHARM:PARS   O_CA_1     ZR_3   O_OH_2  3.4948126660e+02  7.3717514708e+01
BENDAHARM:PARS   O_CA_1     ZR_3   O_OX_1  2.2110284997e+02  8.1639860711e+01
BENDAHARM:PARS   O_CA_1     ZR_3   O_OX_2  6.4782592899e+01  1.3558138773e+02
BENDAHARM:PARS   O_CA_1     ZR_3   O_OX_4  2.2078062360e-14  1.3861231754e+02
BENDAHARM:PARS   O_CA_1     ZR_4   O_CA_1  1.7261897096e+02  9.2410348648e+01
BENDAHARM:PARS   O_CA_1     ZR_4   O_CA_2  2.1380334845e+02  1.0389184617e+02
BENDAHARM:PARS   O_CA_1     ZR_4   O_OH_1  7.4168134331e+01  1.3617849868e+02
BENDAHARM:PARS   O_CA_1     ZR_4   O_OH_2  4.2072787671e+02  7.3104070963e+01
BENDAHARM:PARS   O_CA_1     ZR_4   O_OX_1  2.9175240767e-15  1.1186492816e+02
BENDAHARM:PARS   O_CA_2     C_CA   O_CA_2  7.0104605137e+02  1.2306619604e+02
